, 'model.vision_tower.vision_tower.blocks.12.mlp.fc2.we
ight', 'model.vision_tower.vision_tower.blocks.2.norm1.
bias', 'model.vision_tower.vision_tower.blocks.8.attn.v
_bias', 'model.vision_tower.vision_tower.blocks.28.mlp.
fc1.weight', 'model.vision_tower.vision_tower.blocks.10
.attn.q_bias', 'model.vision_tower.vision_tower.blocks.
26.attn.v_bias', 'model.vision_tower.vision_tower.block
s.38.attn.qkv.weight', 'model.vision_tower.vision_tower
.blocks.1.mlp.fc1.bias', 'model.vision_tower.vision_tow
er.blocks.21.attn.q_bias', 'model.vision_tower.vision_t
ower.blocks.9.mlp.fc1.bias', 'model.vision_tower.vision
_tower.blocks.18.norm2.weight', 'model.vision_tower.vis
ion_tower.blocks.6.norm2.bias', 'model.vision_tower.vis
ion_tower.blocks.17.norm2.bias', 'model.vision_tower.vi
sion_tower.blocks.33.mlp.fc2.bias', 'model.vision_tower
.vision_tower.blocks.18.mlp.fc2.bias', 'model.vision_to
wer.vision_tower.blocks.15.attn.qkv.weight', 'model.vis
ion_tower.vision_tower.blocks.23.norm1.weight', 'model.
vision_tower.vision_tower.blocks.37.attn.proj.weight',
'model.vision_tower.vision_tower.blocks.38.attn.proj.we
ight', 'model.vision_tower.vision_tower.blocks.20.attn.
proj.bias', 'model.vision_tower.vision_tower.blocks.34.
mlp.fc2.weight', 'model.vision_tower.vision_tower.block
s.33.mlp.fc1.weight', 'model.vision_tower.vision_tower.
blocks.0.norm2.bias', 'model.vision_tower.vision_tower.
blocks.16.norm2.weight', 'model.vision_tower.vision_tow
er.blocks.0.mlp.fc2.weight', 'model.vision_tower.vision
_tower.blocks.35.attn.proj.bias', 'model.vision_tower.v
ision_tower.blocks.17.mlp.fc1.weight', 'model.vision_to
wer.vision_tower.blocks.8.attn.q_bias', 'model.vision_t
ower.vision_tower.blocks.38.mlp.fc2.bias', 'model.visio
n_tower.vision_tower.blocks.29.mlp.fc1.weight', 'model.
vision_tower.vision_tower.blocks.4.norm2.bias', 'model.
vision_tower.vision_tower.blocks.13.attn.proj.bias', 'm
odel.vision_tower.vision_tower.blocks.15.attn.q_bias',
'model.vision_tower.vision_tower.blocks.10.norm1.bias',
 'model.vision_tower.vision_tower.blocks.27.attn.proj.b
ias', 'model.vision_tower.vision_tower.blocks.33.norm1.
bias', 'model.vision_tower.vision_tower.blocks.11.norm2
.weight', 'model.vision_tower.vision_tower.blocks.9.mlp
.fc2.weight', 'model.vision_tower.vision_tower.blocks.6
.attn.proj.weight', 'model.vision_tower.vision_tower.bl
ocks.2.mlp.fc1.bias', 'model.vision_tower.vision_tower.
blocks.24.norm2.weight', 'model.vision_tower.vision_tow
er.blocks.25.attn.proj.bias', 'model.vision_tower.visio
n_tower.blocks.6.norm1.bias', 'model.vision_tower.visio
n_tower.blocks.38.attn.v_bias', 'model.vision_tower.vis
ion_tower.blocks.19.norm2.bias', 'model.vision_tower.vi
sion_tower.blocks.8.norm1.bias', 'model.vision_tower.vi
sion_tower.blocks.7.norm2.weight', 'model.vision_tower.
vision_tower.blocks.21.attn.proj.weight', 'model.vision
_tower.vision_tower.blocks.24.attn.proj.bias', 'model.v
ision_tower.vision_tower.blocks.28.norm1.weight', 'mode
l.vision_tower.vision_tower.blocks.33.attn.q_bias', 'mo
del.vision_tower.vision_tower.blocks.7.attn.proj.bias',
 'model.vision_tower.vision_tower.blocks.17.norm1.weigh
t', 'model.vision_tower.vision_tower.blocks.16.attn.q_b
ias', 'model.vision_tower.vision_tower.blocks.10.attn.p
roj.bias', 'model.vision_tower.vision_tower.blocks.8.ml
p.fc2.bias', 'model.vision_tower.vision_tower.blocks.13
.attn.qkv.weight', 'model.vision_tower.vision_tower.blo
cks.13.mlp.fc1.weight', 'model.vision_tower.vision_towe
r.blocks.37.attn.v_bias', 'model.vision_tower.vision_to
wer.blocks.30.norm1.weight', 'model.vision_tower.vision
_tower.blocks.7.mlp.fc2.bias', 'model.vision_tower.visi
on_tower.blocks.22.attn.proj.bias', 'model.vision_tower
.vision_tower.blocks.37.mlp.fc2.bias', 'model.vision_to
wer.vision_tower.blocks.25.attn.q_bias', 'model.vision_
tower.vision_tower.blocks.7.norm1.bias', 'model.vision_
tower.vision_tower.blocks.13.norm1.weight', 'model.visi
on_tower.vision_tower.blocks.37.mlp.fc2.weight', 'model
.vision_tower.vision_tower.blocks.37.attn.proj.bias', '
model.vision_tower.vision_tower.blocks.5.attn.proj.bias
', 'model.vision_tower.vision_tower.blocks.0.norm1.weig
ht', 'model.vision_tower.vision_tower.blocks.27.mlp.fc1
.weight', 'model.vision_tower.vision_tower.blocks.29.ml
p.fc2.bias', 'model.vision_tower.vision_tower.patch_emb
ed.proj.weight', 'model.vision_tower.vision_tower.block
s.31.attn.qkv.weight', 'model.vision_tower.vision_tower
.blocks.0.attn.proj.weight', 'model.vision_tower.vision
_tower.blocks.34.norm2.bias', 'model.vision_tower.visio
n_tower.blocks.28.mlp.fc1.bias', 'model.vision_tower.vi
sion_tower.blocks.8.attn.proj.bias', 'model.vision_towe
r.vision_tower.blocks.12.norm1.weight', 'model.vision_t
ower.vision_tower.blocks.36.mlp.fc1.bias', 'model.visio
n_tower.vision_tower.blocks.0.mlp.fc1.bias', 'model.vis
ion_tower.vision_tower.blocks.22.attn.proj.weight', 'mo
del.vision_tower.vision_tower.blocks.2.norm2.bias', 'mo
del.vision_tower.vision_tower.blocks.20.norm2.bias', 'm
odel.vision_tower.vision_tower.blocks.30.attn.qkv.weigh
t', 'model.vision_tower.vision_tower.blocks.5.norm2.bia
s', 'model.vision_tower.vision_tower.blocks.16.attn.v_b
ias', 'model.vision_tower.vision_tower.blocks.6.attn.q_
bias', 'model.vision_tower.vision_tower.blocks.35.attn.
proj.weight', 'model.vision_tower.vision_tower.blocks.2
2.attn.v_bias', 'model.vision_tower.vision_tower.blocks
.7.mlp.fc2.weight', 'model.vision_tower.vision_tower.bl
ocks.16.norm1.bias', 'model.vision_tower.vision_tower.b
locks.32.attn.qkv.weight', 'model.vision_tower.vision_t
ower.blocks.31.attn.q_bias', 'model.vision_tower.vision
_tower.blocks.2.norm2.weight', 'model.vision_tower.visi
on_tower.blocks.7.mlp.fc1.bias', 'model.vision_tower.vi
sion_tower.blocks.31.norm1.weight', 'model.vision_tower
.vision_tower.blocks.9.mlp.fc2.bias', 'model.vision_tow
er.vision_tower.blocks.11.attn.q_bias', 'model.vision_t
ower.vision_tower.blocks.32.mlp.fc1.bias', 'model.visio
n_tower.vision_tower.blocks.21.mlp.fc2.weight', 'model.
vision_tower.vision_tower.blocks.3.norm2.weight', 'mode
